municipality,avg(number_of_vacancies),num_vacancies_per_municipality
Stockholm,1.5505074160811865,6405
Göteborg,1.6722203332199932,2941
,2.904462602137021,1591
Malmö,1.6298909557408596,1559
Uppsala,1.3564638783269962,1052
Linköping,1.7186574531095755,1013
Jönköping,1.6642651296829971,694
Örebro,1.7115384615384615,676
Västerås,1.6477611940298507,670
Lund,1.374021909233177,639
Helsingborg,1.664957264957265,585
Luleå,1.5747330960854093,562
Umeå,2.2025316455696204,553
Norrköping,1.6850094876660342,527
Solna,1.5213675213675213,468
Växjö,1.6793721973094171,446
Gävle,2.5739795918367347,392
Eskilstuna,1.3730569948186528,386
Borås,1.931937172774869,382
Sundsvall,1.9276139410187667,373
Halmstad,2.0716332378223496,349
Ludvika,1.9824561403508771,342
Karlstad,2.059347181008902,337
Södertälje,1.4464831804281346,327
Karlskrona,1.4630872483221478,298
Östersund,2.2813559322033896,295
Kalmar,1.717687074829932,295
Skövde,1.6763636363636363,275
Huddinge,1.9037037037037037,270
Kristianstad,1.6217228464419475,267
Trollhättan,1.374485596707819,243
Haninge,1.7008547008547008,234
Järfälla,1.6754385964912282,228
Varberg,1.7991071428571428,224
Nacka,1.555045871559633,218
Örnsköldsvik,1.6712962962962963,216
Boden,2.5142857142857142,210
Mölndal,3.0686274509803924,204
Täby,1.3990147783251232,203
Värnamo,1.477832512315271,203
Sollentuna,1.3880597014925373,201
Borlänge,2.495,200
Falun,2.1161616161616164,198
Kiruna,2.174358974358974,195
Skellefteå,1.8051282051282052,195
Gotland,1.5572916666666667,192
Uddevalla,1.4545454545454546,187
Nyköping,1.2956989247311828,186
Sigtuna,1.766304347826087,184
Botkyrka,1.4204545454545454,176
Kungälv,1.811764705882353,170
Sundbyberg,1.5058823529411764,170
Karlskoga,2.0294117647058822,170
Piteå,2.0123456790123457,162
Landskrona,1.5822784810126582,158
Finspång,1.3630573248407643,157
Norrtälje,1.4203821656050954,157
Gällivare,2.121794871794872,156
Kungsbacka,2.263157894736842,152
Hässleholm,1.6506849315068493,146
Enköping,1.364963503649635,137
Falkenberg,1.6136363636363635,132
Upplands Väsby,1.3692307692307693,130
Hudiksvall,1.5769230769230769,130
Ängelholm,1.2845528455284554,123
Ljungby,1.6974789915966386,119
Alingsås,1.3728813559322033,118
Motala,1.4273504273504274,117
Stenungsund,2.0789473684210527,114
Ystad,1.7079646017699115,113
Gislaved,1.5446428571428572,112
Lidköping,3.375,112
Danderyd,1.290909090909091,110
Åre,3.176470588235294,102
Upplands-Bro,2.297029702970297,101
Västervik,1.84,100
Härjedalen,3.04,100
Strängnäs,2.0606060606060606,99
Eksjö,1.8484848484848484,99
Katrineholm,1.9090909090909092,99
Nässjö,2.402061855670103,97
Värmdö,1.3645833333333333,96
Partille,1.8191489361702127,94
Mjölby,1.956989247311828,93
Sollefteå,1.576086956521739,92
Vetlanda,2.2555555555555555,90
Tyresö,1.3888888888888888,90
Lidingö,1.430232558139535,86
Oskarshamn,1.5232558139534884,86
Falköping,2.211764705882353,85
Malung-Sälen,3.7051282051282053,78
Mariestad,2.1666666666666665,78
Härnösand,1.8421052631578947,76
Vänersborg,1.5,76
Arboga,1.4383561643835616,73
Härryda,2.6338028169014085,71
Sandviken,1.457142857142857,70
Österåker,1.0714285714285714,70
Trelleborg,1.3,70
Ulricehamn,1.4428571428571428,70
Knivsta,1.391304347826087,69
Karlshamn,1.3623188405797102,69
Älmhult,2.2318840579710146,69
Lindesberg,1.2941176470588236,68
Lerum,1.8805970149253732,67
Ronneby,1.8955223880597014,67
Vimmerby,1.5606060606060606,66
Vallentuna,1.2307692307692308,65
Mora,3.3076923076923075,65
Eslöv,1.3650793650793651,63
Kristinehamn,2.1904761904761907,63
Tranås,1.1774193548387097,62
Skara,2.033333333333333,60
Håbo,1.576271186440678,59
Bollnäs,1.5517241379310345,58
Avesta,2.0344827586206895,58
Vellinge,1.2105263157894737,57
Östhammar,1.0535714285714286,56
Kumla,1.4642857142857142,56
Strömstad,1.4363636363636363,55
Söderhamn,1.3272727272727274,55
Markaryd,1.3888888888888888,54
Lycksele,1.2884615384615385,52
Arvika,2.019230769230769,52
Alvesta,1.6470588235294117,51
Mark,1.42,50
Ale,2.061224489795918,49
Klippan,1.2916666666666667,48
Ekerö,1.6875,48
Kramfors,2.4468085106382977,47
Höör,1.7872340425531914,47
Köping,1.3617021276595744,47
Lomma,1.2391304347826086,46
Kalix,2.630434782608696,46
Kävlinge,1.326086956521739,46
Hallsberg,1.7555555555555555,45
Laholm,1.3636363636363635,44
Nynäshamn,1.1428571428571428,42
Båstad,1.0975609756097562,41
Tranemo,1.2439024390243902,41
Vaggeryd,2.6097560975609757,41
Ljusdal,1.275,40
Leksand,2.775,40
Flen,1.45,40
Höganäs,1.175,40
Sala,2.6666666666666665,39
Vara,2.4473684210526314,38
Tingsryd,1.3513513513513513,37
Tjörn,2.861111111111111,36
Hörby,1.1111111111111112,36
Staffanstorp,1.1388888888888888,36
Torsby,4.2,35
Timrå,1.0857142857142856,35
Söderköping,3.257142857142857,35
Lysekil,1.8571428571428572,35
Sävsjö,4.647058823529412,34
Burlöv,1.9411764705882353,34
Vårgårda,1.8235294117647058,34
Svedala,1.3333333333333333,33
Askersund,1.71875,32
Gnosjö,1.3125,32
Krokom,1.4375,32
Tierp,1.28125,32
Tanum,1.8125,32
Örkelljunga,2.28125,32
Karlsborg,3.129032258064516,31
Säffle,2.7096774193548385,31
Skurup,2.2666666666666666,30
Tidaholm,1.6333333333333333,30
Östra Göinge,1.6,30
Sjöbo,2.033333333333333,30
Hedemora,2.033333333333333,30
Simrishamn,1.4,30
Nybro,5.310344827586207,29
Hallstahammar,1.8275862068965518,29
Orust,1.8275862068965518,29
Haparanda,1.25,28
Sölvesborg,2.3214285714285716,28
Arvidsjaur,1.4285714285714286,28
Smedjebacken,1.1428571428571428,28
Ånge,1.0357142857142858,28
Fagersta,1.3571428571428572,28
Trosa,1.3214285714285714,28
Arjeplog,2.5555555555555554,27
Götene,2.0,27
Olofström,1.2222222222222223,27
Bromölla,1.7777777777777777,27
Hagfors,1.8148148148148149,27
Osby,2.074074074074074,27
Årjäng,2.12,26
Storuman,1.5384615384615385,26
Habo,2.4,25
Sotenäs,1.12,25
Heby,2.44,25
Nykvarn,1.7083333333333333,24
Oxelösund,1.4166666666666667,24
Kinda,2.2083333333333335,24
Åstorp,2.125,24
Sunne,1.0416666666666667,24
Mullsjö,1.2916666666666667,24
Älvdalen,1.375,24
Åmål,1.125,24
Nora,1.3043478260869565,23
Tibro,2.0,23
Uppvidinge,1.9565217391304348,23
Salem,1.434782608695652,23
Strömsund,1.2608695652173914,23
Hultsfred,1.8636363636363635,23
Lilla Edet,1.9090909090909092,22
Tomelilla,1.380952380952381,21
Åtvidaberg,1.5238095238095237,21
Aneby,1.619047619047619,21
Vadstena,1.0476190476190477,21
Vaxholm,1.2380952380952381,21
Boxholm,1.1428571428571428,21
Jokkmokk,4.05,20
Bjuv,1.6,20
Älvkarleby,1.25,20
Mörbylånga,1.45,20
Eda,1.263157894736842,20
Emmaboda,1.9,20
Rättvik,1.2105263157894737,19
Hofors,1.0,19
Hylte,1.0526315789473684,19
Svenljunga,2.5789473684210527,19
Ödeshög,2.0,19
Berg,1.894736842105263,19
Gnesta,1.0555555555555556,18
Älvsbyn,1.1111111111111112,18
Herrljunga,1.2222222222222223,18
Perstorp,1.6666666666666667,18
Vilhelmina,1.1111111111111112,18
Nordanstig,1.3333333333333333,18
Ovanåker,1.3333333333333333,18
Bengtsfors,2.9444444444444446,18
Hjo,1.4705882352941178,17
Lessebo,2.0588235294117645,17
Vindeln,2.3529411764705883,17
Laxå,1.8823529411764706,17
Vansbro,1.9411764705882353,17
Svalöv,1.8235294117647058,17
Mönsterås,1.9375,17
Säter,1.4375,16
Grums,1.8125,16
Öckerö,1.875,16
Bräcke,1.9375,16
Hammarö,1.75,16
Kil,2.125,16
Munkedal,2.875,16
Filipstad,1.1875,16
Töreboda,1.6666666666666667,15
Pajala,1.5333333333333334,15
Vännäs,3.6,15
Bollebygd,1.4285714285714286,14
Hällefors,1.0,14
Degerfors,2.0,14
Orsa,5.5,14
Ragunda,1.8461538461538463,13
Kungsör,3.5384615384615383,13
Grästorp,1.4615384615384615,13
Malå,1.2307692307692308,13
Robertsfors,1.3076923076923077,13
Forshaga,3.6666666666666665,12
Överkalix,1.25,12
Mellerud,1.3636363636363635,11
Gullspång,2.1818181818181817,11
Surahammar,1.0909090909090908,11
Färgelanda,1.0,11
Ljusnarsberg,1.7272727272727273,11
Vingåker,1.4,10
Skinnskatteberg,1.4,10
Lekeberg,2.2,10
Gagnef,2.1,10
Övertorneå,1.0,9
Borgholm,1.0,9
Essunga,2.0,9
Högsby,1.375,8
Norsjö,1.375,8
Norberg,1.2857142857142858,7
Dals-Ed,1.2857142857142858,7
Dorotea,2.2857142857142856,7
Ockelbo,1.2857142857142858,7
Nordmaling,3.7142857142857144,7
Storfors,2.8333333333333335,6
Munkfors,1.1666666666666667,6
Torsås,1.0,6
Sorsele,2.5,4
Valdemarsvik,2.3333333333333335,3
Ydre,1.0,2
Åsele,1.0,2
Bjurholm,2.0,1
